"1","Topic 55: people, store, city, go, worker 
"
"1"," "
"1","Topic 56: dog, table, bench, game, set 
"
"1"," "
"1","Topic 57: wall, city, art, color, paint 
"
"1"," "
"1","Topic 58: area, must, regulation, police, can 
"
"1"," "
"1","Topic 59: plant_tree, summer, shade, vegetation, heat 
"
"1"," "
"1","Topic 60: aeurc, will, project, plant, area 
"
"1"," "
"1","Topic 61: new, construction, plan, will, year 
"
"1"," "
"1","Topic 62: stop, bus, bus_stop, tram, time 
"
"1"," "
"1","Topic 63: park, park_space, car_park, car, resident 
"
"1"," "
"1","Topic 64: neighborhood, project, resident, association, mosquito 
"
"1"," "
"1","Topic 65: noise, resident, increase, introduce, speed 
"
"1"," "
"1","Topic 66: pedestrian, cross, dangerous, safe, pedestrian_cross 
"
"1"," "
"1","Topic 67: container, corner, glass, garbage, trash_can 
"
"1"," "
"1","Topic 68: regularly, clear, maintain, city, use 
"
"1"," "
"1","Topic 69: use, good, also, many, possible 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 41 (approx. per word bound = -6.647, relative change = 4.034e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 42 (approx. per word bound = -6.647, relative change = 4.151e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 43 (approx. per word bound = -6.646, relative change = 4.332e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 44 (approx. per word bound = -6.646, relative change = 3.961e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 45 (approx. per word bound = -6.646, relative change = 4.412e-05) 
"
"1","Topic 1: propose, installation, several, provide, type 
"
"1"," "
"1","Topic 2: direction, towards, leave, come, right 
"
"1"," "
"1","Topic 3: extend, can, tourist, open, two 
"
"1"," "
"1","Topic 4: roof, energy, heat, building, electricity 
"
"1"," "
"1","Topic 5: school, education, daycare_center, pandemic, student 
"
"1"," "
"1","Topic 6: playground, child, play, equipment, old 
"
"1"," "
"1","Topic 7: cyclist, use, overtake, cyclist_pedestrian, must 
"
"1"," "
"1","Topic 8: make, pleasant, s, improve, seem 
"
"1"," "
"1","Topic 9: street, neighborhood, install, thank, allow 
"
"1"," "
"1","Topic 10: mountain, bike, zone, skate, pump_track 
"
"1"," "
"1","Topic 11: light, night, dark, street_light, even 
"
"1"," "
"1","Topic 12: access, passage, bridge, go, canal 
"
"1"," "
"1","Topic 13: limit, high, low, level, cost 
"
"1"," "
"1","Topic 14: connection, public_transport, line, run, also 
"
"1"," "
"1","Topic 15: driver, zebra_cross, road, drive, also 
"
"1"," "
"1","Topic 16: cycle_path, lane, create, car, secure 
"
"1"," "
"1","Topic 17: town_hall, install, trap, public, nest_box 
"
"1"," "
"1","Topic 18: sport, facility, club, hall, outdoor 
"
"1"," "
"1","Topic 19: district, center, shop, place, room 
"
"1"," "
"1","Topic 20: local, market, food, offer, product 
"
"1"," "
"1","Topic 21: board, monument, fall, stone, cityscape 
"
"1"," "
"1","Topic 22: activity, sport, young_people, front, practice 
"
"1"," "
"1","Topic 23: sidewalk, narrow, street, car, road 
"
"1"," "
"1","Topic 24: mobility, network, transport, reduce, system 
"
"1"," "
"1","Topic 25: build, charge, charge_station, new_build, electric 
"
"1"," "
"1","Topic 26: like, good, even, can, city 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, motorist 
"
"1"," "
"1","Topic 28: house, apartment, city, property, rend 
"
"1"," "
"1","Topic 29: street, many, please, far, little 
"
"1"," "
"1","Topic 30: area, place, attractive, redesign, stay 
"
"1"," "
"1","Topic 31: create, area, green, locate, place 
"
"1"," "
"1","Topic 32: water, fountain, drink, rain, also 
"
"1"," "
"1","Topic 33: school, child, student, family, parent 
"
"1"," "
"1","Topic 34: side, development, grind, crossroad, des 
"
"1"," "
"1","Topic 35: waste, bin, collection, recycle, compost 
"
"1"," "
"1","Topic 36: citizen, ticket, city, cost, company 
"
"1"," "
"1","Topic 37: garden, plant, will, vegetable, land 
"
"1"," "
"1","Topic 38: summer, ice, hot, month, therefore 
"
"1"," "
"1","Topic 39: traffic_light, green, turn, time, wait 
"
"1"," "
"1","Topic 40: station, clean, platform, city, toilet 
"
"1"," "
"1","Topic 41: traffic, reduce, due, traffic_jam, calm 
"
"1"," "
"1","Topic 42: together, exchange, information, can, box 
"
"1"," "
"1","Topic 43: animal, convert, live_space, church, shelter 
"
"1"," "
"1","Topic 44: idea, via, implement, extension, study 
"
"1"," "
"1","Topic 45: vehicle, scooter, car, electric, delivery 
"
"1"," "
"1","Topic 46: space, square, museum, public_space, place 
"
"1"," "
"1","Topic 47: office, home, health, care, need 
"
"1"," "
"1","Topic 48: bicycle, bike, cycle, city_center, route 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, concept, create, project 
"
"1"," "
"1","Topic 51: surface, renovate, road, replace, repair 
"
"1"," "
"1","Topic 52: path, walk, forest, along, route 
"
"1"," "
"1","Topic 53: bank, garonne, dike, river, access 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
"1","Topic 55: people, store, city, go, need 
"
"1"," "
"1","Topic 56: dog, bench, table, game, set 
"
"1"," "
"1","Topic 57: wall, city, art, paint, color 
"
"1"," "
"1","Topic 58: area, must, regulation, police, can 
"
"1"," "
"1","Topic 59: plant_tree, shade, summer, vegetation, heat 
"
"1"," "
"1","Topic 60: aeurc, will, project, plant, euro 
"
"1"," "
"1","Topic 61: new, construction, plan, will, year 
"
"1"," "
"1","Topic 62: stop, bus, bus_stop, tram, time 
"
"1"," "
"1","Topic 63: park, park_space, car_park, car, resident 
"
"1"," "
"1","Topic 64: neighborhood, project, resident, association, mosquito 
"
"1"," "
"1","Topic 65: noise, resident, increase, introduce, speed 
"
"1"," "
"1","Topic 66: pedestrian, cross, dangerous, safe, pedestrian_cross 
"
"1"," "
"1","Topic 67: container, corner, glass, garbage, trash_can 
"
"1"," "
"1","Topic 68: regularly, clear, maintain, city, de 
"
"1"," "
"1","Topic 69: use, good, also, many, possible 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 46 (approx. per word bound = -6.645, relative change = 4.388e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 47 (approx. per word bound = -6.645, relative change = 4.067e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 48 (approx. per word bound = -6.645, relative change = 3.982e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 49 (approx. per word bound = -6.645, relative change = 3.508e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 50 (approx. per word bound = -6.644, relative change = 3.383e-05) 
"
"1","Topic 1: propose, installation, several, provide, type 
"
"1"," "
"1","Topic 2: direction, towards, leave, come, right 
"
"1"," "
"1","Topic 3: extend, open, can, tourist, two 
"
"1"," "
"1","Topic 4: roof, energy, heat, building, electricity 
"
"1"," "
"1","Topic 5: school, education, daycare_center, pandemic, support 
"
"1"," "
"1","Topic 6: playground, child, play, equipment, old 
"
"1"," "
"1","Topic 7: cyclist, use, overtake, cyclist_pedestrian, also 
"
"1"," "
"1","Topic 8: make, s, pleasant, improve, seem 
"
"1"," "
"1","Topic 9: street, neighborhood, install, thank, allow 
"
"1"," "
"1","Topic 10: mountain, bike, trail, skate, zone 
"
"1"," "
"1","Topic 11: light, night, dark, street_light, even 
"
"1"," "
"1","Topic 12: access, passage, bridge, go, ring_road 
"
"1"," "
"1","Topic 13: high, limit, low, level, cost 
"
"1"," "
"1","Topic 14: connection, public_transport, line, run, also 
"
"1"," "
"1","Topic 15: driver, zebra_cross, drive, road, also 
"
"1"," "
"1","Topic 16: cycle_path, lane, create, car, secure 
"
"1"," "
"1","Topic 17: town_hall, install, trap, public, can 
"
"1"," "
"1","Topic 18: sport, facility, hall, club, outdoor 
"
"1"," "
"1","Topic 19: district, center, shop, place, room 
"
"1"," "
"1","Topic 20: local, market, food, offer, product 
"
"1"," "
"1","Topic 21: board, monument, fall, name, history 
"
"1"," "
"1","Topic 22: sport, activity, young_people, practice, stadium 
"
"1"," "
"1","Topic 23: sidewalk, street, narrow, road, car 
"
"1"," "
"1","Topic 24: mobility, network, transport, reduce, cost 
"
"1"," "
"1","Topic 25: build, charge, charge_station, new_build, time 
"
"1"," "
"1","Topic 26: like, good, even, can, city 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, motorist 
"
"1"," "
"1","Topic 28: house, apartment, city, property, rend 
"
"1"," "
"1","Topic 29: street, many, please, far, convert 
"
"1"," "
"1","Topic 30: area, place, attractive, redesign, nice 
"
"1"," "
"1","Topic 31: create, area, green, locate, place 
"
"1"," "
"1","Topic 32: water, fountain, drink, rain, also 
"
"1"," "
"1","Topic 33: school, child, student, family, parent 
"
"1"," "
"1","Topic 34: side, development, grind, front, crossroad 
"
"1"," "
"1","Topic 35: waste, bin, collection, recycle, compost 
"
"1"," "
"1","Topic 36: citizen, ticket, city, cost, company 
"
"1"," "
"1","Topic 37: garden, plant, will, vegetable, land 
"
"1"," "
"1","Topic 38: summer, ice, hot, month, therefore 
"
"1"," "
"1","Topic 39: traffic_light, green, turn, time, wait 
"
"1"," "
"1","Topic 40: station, clean, platform, city, toilet 
"
"1"," "
"1","Topic 41: traffic, reduce, due, traffic_jam, calm 
"
"1"," "
"1","Topic 42: together, exchange, information, can, box 
"
"1"," "
"1","Topic 43: animal, live_space, church, shelter, convert 
"
"1"," "
"1","Topic 44: idea, via, implement, study, extension 
"
"1"," "
"1","Topic 45: vehicle, scooter, car, electric, delivery 
"
"1"," "
"1","Topic 46: space, square, museum, public_space, place 
"
"1"," "
"1","Topic 47: office, home, health, care, need 
"
"1"," "
"1","Topic 48: bicycle, bike, cycle, city_center, route 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, concept, create, urban 
"
"1"," "
"1","Topic 51: surface, renovate, replace, road, repair 
"
"1"," "
"1","Topic 52: path, walk, forest, along, route 
"
"1"," "
"1","Topic 53: bank, garonne, dike, river, access 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
"1","Topic 55: people, store, city, go, live 
"
"1"," "
"1","Topic 56: dog, bench, table, game, set 
"
"1"," "
"1","Topic 57: wall, city, art, paint, work 
"
"1"," "
"1","Topic 58: area, must, regulation, police, ban 
"
"1"," "
"1","Topic 59: plant_tree, shade, summer, vegetation, tree 
"
"1"," "
"1","Topic 60: aeurc, will, project, plant, area 
"
"1"," "
"1","Topic 61: new, construction, plan, will, year 
"
"1"," "
"1","Topic 62: stop, bus, bus_stop, tram, time 
"
"1"," "
"1","Topic 63: park, park_space, car_park, car, resident 
"
"1"," "
"1","Topic 64: neighborhood, project, resident, association, will 
"
"1"," "
"1","Topic 65: noise, resident, increase, introduce, speed 
"
"1"," "
"1","Topic 66: pedestrian, cross, dangerous, safe, pedestrian_cross 
"
"1"," "
"1","Topic 67: container, corner, glass, garbage, trash_can 
"
"1"," "
"1","Topic 68: regularly, clear, maintain, city, de 
"
"1"," "
"1","Topic 69: use, good, possible, many, also 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 51 (approx. per word bound = -6.644, relative change = 3.314e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 52 (approx. per word bound = -6.644, relative change = 3.686e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 53 (approx. per word bound = -6.644, relative change = 4.308e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 54 (approx. per word bound = -6.643, relative change = 3.936e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 55 (approx. per word bound = -6.643, relative change = 3.449e-05) 
"
"1","Topic 1: propose, installation, several, provide, type 
"
"1"," "
"1","Topic 2: direction, towards, leave, come, right 
"
"1"," "
"1","Topic 3: extend, open, can, tourist, two 
"
"1"," "
"1","Topic 4: roof, energy, heat, building, electricity 
"
"1"," "
"1","Topic 5: school, education, daycare_center, pandemic, support 
"
"1"," "
"1","Topic 6: playground, child, play, equipment, old 
"
"1"," "
"1","Topic 7: cyclist, use, overtake, cyclist_pedestrian, also 
"
"1"," "
